Table 3.1 - OUTLAYS BY SUPERFUNCTION AND FUNCTION:  1940 - 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superfunction and Function,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 estimate,2021 estimate,2022 estimate,2023 estimate,2024 estimate,2025 estimate
Net interest,9.5,6.9,3.0,1.9,2.4,3.4,7.4,12.2,14.6,11.6,11.3,10.2,6.9,6.8,6.8,7.1,7.2,7.0,6.8,6.3,7.5,6.9,6.4,7.0,6.9,7.3,7.0,6.5,6.2,6.9,7.4,7.1,6.7,7.1,8.0,7.0,7.2,7.2,7.3,7.7,8.5,8.9,10.1,11.4,11.1,13.0,13.7,13.7,13.8,14.3,14.8,14.7,14.7,14.4,14.1,13.9,15.3,15.4,15.2,14.6,13.5,12.5,11.1,8.5,7.1,7.0,7.4,8.5,8.7,8.5,5.3,5.7,6.4,6.2,6.4,6.5,6.0,6.2,6.6,7.9,8.4,7.9,7.8,8.0,8.4,8.8,9.2
Other functions,8.2,6.5,5.2,3.1,4.2,4.8,6.5,22.9,19.7,23.3,18.7,10.3,6.4,7.7,6.4,9.8,10.6,9.4,8.4,10.0,8.4,8.8,11.6,13.0,13.9,14.5,12.6,10.9,10.0,9.9,8.8,7.8,8.2,10.2,9.1,8.3,7.3,9.8,8.4,8.6,8.0,7.6,6.9,6.8,7.3,6.5,7.2,7.4,6.2,5.4,5.1,4.8,5.4,5.4,5.8,5.1,4.8,4.4,4.6,5.0,5.8,6.4,5.7,5.8,5.7,5.8,5.7,5.2,4.8,4.8,4.6,5.0,5.0,4.8,5.4,5.1,4.7,4.5,4.5,4.5,4.8,5.0,4.8,4.2,4.0,3.7,3.1
Undistributed offsetting receipts,-3.4,-4.0,-2.5,-1.6,-1.4,-1.5,-2.7,-4.5,-5.5,-4.6,-4.3,-5.1,-5.0,-4.7,-4.8,-5.1,-5.1,-5.4,-5.3,-5.0,-5.2,-4.9,-4.9,-5.2,-4.8,-5.0,-4.9,-4.6,-4.5,-4.3,-4.4,-4.8,-4.2,-5.5,-6.2,-4.1,-3.9,-4.4,-3.6,-3.4,-3.5,-3.4,-4.1,-3.5,-4.2,-3.8,-3.5,-3.3,-3.6,-3.5,-3.3,-2.9,-3.0,-2.8,-2.7,-2.6,-2.9,-2.4,-3.1,-2.9,-2.4,-2.4,-2.5,-2.4,-2.5,-2.6,-2.6,-2.6,-3.0,-2.9,-2.6,-2.4,-2.5,-2.9,-2.7,-2.5,-3.1,-2.5,-2.3,-2.4,-2.2,-2.3,-2.9,-2.2,-2.2,-2.2,-2.2
"Total, Federal outlays",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
(On-budget),100.2,99.7,99.8,99.9,99.9,99.8,99.6,99.1,98.8,98.9,98.8,97.2,97.4,96.9,95.9,94.2,93.0,92.1,90.9,90.2,88.2,88.1,87.3,86.6,86.7,86.0,85.3,87.0,87.5,86.3,85.9,84.4,83.9,81.4,80.4,81.5,81.0,80.5,80.3,80.6,80.3,80.7,80.1,79.8,81.8,80.5,81.3,81.5,80.6,80.8,81.6,82.0,81.7,81.7,81.1,80.9,81.0,80.7,80.6,80.8,81.2,81.5,81.4,82.3,83.2,83.4,83.7,84.1,83.4,84.1,85.3,84.0,86.2,85.6,81.7,79.9,79.9,79.9,79.9,79.3,79.6,80.0,78.9,78.3,77.4,76.5,76.1
(Off-budget),-0.2,0.3,0.2,0.1,0.1,0.2,0.4,0.9,1.2,1.1,1.2,2.8,2.6,3.1,4.1,5.8,7.0,7.9,9.1,9.8,11.8,11.9,12.7,13.4,13.3,14.0,14.7,13.0,12.5,13.7,14.1,15.6,16.1,18.6,19.6,18.5,19.0,19.5,19.7,19.4,19.7,19.3,19.9,20.2,18.2,19.5,18.7,18.5,19.4,19.2,18.4,18.0,18.3,18.3,18.9,19.1,19.0,19.3,19.4,19.2,18.8,18.5,18.6,17.7,16.8,16.6,16.3,15.9,16.6,15.9,14.7,16.0,13.8,14.4,18.3,20.1,20.1,20.1,20.1,20.7,20.4,20.0,21.1,21.7,22.6,23.5,23.9
As percentages of GDP:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National defense,1.7,5.5,17.4,36.1,37.0,36.6,18.7,5.4,3.5,4.8,4.9,7.2,12.9,13.8,12.7,10.5,9.7,9.8,9.9,9.7,9.0,9.1,8.9,8.6,8.3,7.1,7.4,8.5,9.1,8.4,7.8,7.1,6.5,5.7,5.4,5.4,5.0,4.7,4.8,4.6,4.5,4.8,5.0,5.6,5.9,5.8,5.9,6.0,5.9,5.7,5.5,5.1,4.5,4.6,4.3,3.9,3.6,3.3,3.2,3.0,2.9,2.9,2.9,3.2,3.6,3.8,3.9,3.8,3.9,4.2,4.6,4.7,4.6,4.2,3.8,3.5,3.3,3.2,3.1,3.1,3.2,3.3,3.3,3.2,3.0,2.9,2.8
Human resources,4.2,3.6,2.4,1.4,0.9,0.8,2.4,4.1,3.8,3.9,5.1,3.4,3.3,3.1,3.4,3.7,3.7,3.9,4.7,4.9,4.9,5.5,5.4,5.4,5.3,5.2,5.5,6.1,6.6,6.8,7.2,8.2,8.8,8.8,9.2,10.8,11.4,11.0,11.0,10.7,10.4,11.2,11.6,11.7,12.0,10.9,11.1,10.6,10.5,10.4,10.2,10.5,11.3,12.0,12.2,12.1,12.2,12.1,11.9,11.6,11.2,11.0,11.3,12.2,12.6,12.4,12.4,12.3,12.3,12.9,14.9,16.1,15.7,14.6,14.6,14.6,15.0,15.2,15.0,14.2,14.8,15.2,14.6,14.5,14.1,13.7,13.8
Physical resources,2.4,1.5,2.6,3.5,2.6,0.8,0.4,0.5,0.9,1.1,1.3,1.2,1.2,1.0,0.7,0.7,0.7,1.0,1.1,1.5,1.5,1.4,1.5,1.3,1.4,1.6,1.7,1.8,1.8,1.2,1.5,1.6,1.6,1.5,1.7,2.2,2.2,2.0,2.0,2.3,2.1,2.4,2.3,1.9,1.6,1.5,1.3,1.3,1.2,1.3,1.5,2.1,2.2,1.2,0.7,1.0,0.8,0.8,0.7,0.8,0.9,0.8,0.9,1.0,1.0,1.0,1.0,1.2,0.9,1.1,3.1,0.6,1.1,1.3,0.5,0.3,0.6,0.7,0.7,0.8,0.7,0.8,0.8,0.7,0.6,0.6,0.6
Net interest,0.9,0.8,0.7,0.8,1.0,1.4,1.8,1.8,1.7,1.6,1.7,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.3,1.2,1.2,1.3,1.2,1.2,1.2,1.2,1.2,1.3,1.4,1.3,1.3,1.3,1.4,1.4,1.5,1.5,1.5,1.6,1.7,1.9,2.2,2.6,2.5,2.8,3.0,3.0,2.9,3.0,3.0,3.1,3.2,3.1,2.9,2.8,3.1,3.0,2.9,2.7,2.4,2.2,2.0,1.6,1.4,1.3,1.4,1.7,1.7,1.7,1.3,1.3,1.5,1.4,1.3,1.3,1.2,1.3,1.4,1.6,1.8,1.7,1.6,1.6,1.7,1.7,1.8
Other functions,0.8,0.8,1.2,1.3,1.8,2.0,1.6,3.3,2.2,3.3,2.9,1.4,1.2,1.5,1.2,1.7,1.7,1.6,1.5,1.8,1.5,1.6,2.1,2.3,2.5,2.4,2.2,2.0,2.0,1.9,1.7,1.5,1.5,1.8,1.6,1.7,1.5,2.0,1.7,1.7,1.6,1.6,1.5,1.5,1.7,1.4,1.6,1.6,1.3,1.1,1.0,1.0,1.2,1.2,1.2,1.0,1.0,0.9,0.9,0.9,1.0,1.1,1.0,1.1,1.1,1.1,1.1,1.0,0.9,1.0,1.1,1.2,1.2,1.0,1.1,1.0,1.0,0.9,0.9,0.9,1.0,1.1,1.0,0.9,0.8,0.7,0.6
Undistributed offsetting receipts,-0.3,-0.5,-0.6,-0.7,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.7,-0.7,-0.9,-0.9,-0.9,-0.9,-0.8,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8,-0.8,-0.9,-0.9,-0.8,-0.8,-0.9,-0.8,-1.0,-1.1,-0.8,-0.8,-0.9,-0.7,-0.7,-0.7,-0.7,-0.9,-0.8,-1.0,-0.8,-0.8,-0.7,-0.8,-0.7,-0.7,-0.6,-0.6,-0.6,-0.6,-0.5,-0.6,-0.5,-0.6,-0.5,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.5,-0.6,-0.5,-0.5,-0.5,-0.5,-0.5,-0.6,-0.5,-0.4,-0.4,-0.4
"Total, Federal outlays",9.6,11.7,23.8,42.6,42.7,41.0,24.2,14.4,11.4,14.0,15.3,13.9,19.0,19.9,18.3,16.8,16.1,16.5,17.4,18.3,17.3,17.9,18.2,18.0,17.9,16.7,17.2,18.8,19.8,18.7,18.7,18.8,19.0,18.2,18.2,20.7,20.8,20.3,20.2,20.2,19.6,21.2,21.6,22.5,22.9,21.6,22.2,21.9,21.1,20.7,20.6,21.2,21.7,21.5,20.8,20.4,20.0,19.6,18.9,18.5,18.0,17.7,17.7,18.6,19.1,19.1,19.3,19.5,19.1,20.2,24.4,23.3,23.4,22.0,20.8,20.2,20.4,20.8,20.6,20.2,21.0,21.6,20.7,20.4,19.8,19.2,19.1
(On-budget),9.7,11.7,23.7,42.5,42.7,40.9,24.1,14.3,11.2,13.9,15.1,13.5,18.5,19.3,17.5,15.9,15.0,15.2,15.8,16.5,15.2,15.7,15.9,15.6,15.5,14.3,14.7,16.4,17.4,16.2,16.1,15.9,15.9,14.8,14.6,16.9,16.9,16.4,16.2,16.3,15.8,17.1,17.3,18.0,18.7,17.4,18.0,17.8,17.0,16.7,16.8,17.4,17.8,17.6,16.9,16.5,16.2,15.8,15.3,15.0,14.6,14.4,14.4,15.3,15.9,15.9,16.1,16.4,15.9,17.0,20.8,19.6,20.2,18.8,17.0,16.2,16.3,16.6,16.5,16.0,16.7,17.2,16.3,16.0,15.3,14.7,14.6
(Off-budget),(-*),(*),(*),(*),0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.4,0.5,0.6,0.8,1.0,1.1,1.3,1.6,1.8,2.0,2.1,2.3,2.4,2.4,2.3,2.5,2.4,2.5,2.6,2.6,2.9,3.1,3.4,3.6,3.8,4.0,4.0,4.0,3.9,3.9,4.1,4.3,4.6,4.2,4.2,4.1,4.1,4.1,4.0,3.8,3.8,4.0,3.9,3.9,3.9,3.8,3.8,3.7,3.5,3.4,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3.2,3.2,3.6,3.7,3.2,3.2,3.8,4.1,4.1,4.2,4.2,4.2,4.3,4.3,4.4,4.4,4.5,4.5,4.6
* 0.05 percent or less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
